country,region,industry,industry_weight,exports_vol,imports_vol,trade_value,trade_pct_gdp,actual_vs_expected,risk_index,latitude,longitude,year
Malaysia,APAC,Pharmaceuticals,0.051104423424720484,2486.02,1370.44,3856.46,0.00672,120.686,80.64,4.21,101.97,2025
Malaysia,APAC,Financial Services,0.19580143360819746,9329.07,5446.58,14775.65,0.02574,57.404,80.64,4.21,101.97,2025
Indonesia,APAC,Electronics,0.22262068517511874,4166.59,2931.65,7098.24,0.01237,83.09,11.312,-0.79,113.92,2025
Indonesia,APAC,Automotive,0.06271167005720474,986.37,1013.19,1999.56,0.00348,82.518,11.312,-0.79,113.92,2025
Indonesia,APAC,Chemicals,0.19592123566761283,3693.61,2553.33,6246.93,0.01088,138.721,11.312,-0.79,113.92,2025
Indonesia,APAC,Agriculture,0.14444298503238986,2007.46,2598.09,4605.55,0.00802,121.324,11.312,-0.79,113.92,2025
Indonesia,APAC,Energy,0.20215700972337952,3663.66,2782.1,6445.76,0.01123,127.097,11.312,-0.79,113.92,2025
Indonesia,APAC,Machinery,0.14875911927287816,2641.09,2102.08,4743.17,0.00826,92.754,11.312,-0.79,113.92,2025
Indonesia,APAC,Pharmaceuticals,0.05508382534881904,759.39,996.96,1756.34,0.00306,53.143,11.312,-0.79,113.92,2025
Indonesia,APAC,Financial Services,0.1772820822527561,2794.13,2858.49,5652.63,0.00985,100.857,11.312,-0.79,113.92,2025
Japan,APAC,Electronics,0.13207658460712596,6047.64,3602.87,9650.5,0.01681,72.88,23.187,36.2,138.25,2025
Japan,APAC,Automotive,0.0653959819657586,2326.69,2451.63,4778.32,0.00832,66.122,23.187,36.2,138.25,2025
Japan,APAC,Chemicals,0.23593953046851462,11075.28,6164.23,17239.51,0.03003,113.34,23.187,36.2,138.25,2025
Japan,APAC,Agriculture,0.22429211803754356,10506.67,5881.79,16388.46,0.02855,68.657,23.187,36.2,138.25,2025
Japan,APAC,Energy,0.22851179969799557,9380.3,7316.49,16696.78,0.02909,130.744,23.187,36.2,138.25,2025
Japan,APAC,Machinery,0.22921825998469864,8297.18,8451.23,16748.4,0.02918,61.005,23.187,36.2,138.25,2025
Japan,APAC,Pharmaceuticals,0.09558703250838835,3688.64,3295.67,6984.3,0.01217,131.801,23.187,36.2,138.25,2025
Japan,APAC,Financial Services,0.2221461166512687,6526.52,9705.14,16231.66,0.02828,101.075,23.187,36.2,138.25,2025
South Korea,APAC,Electronics,0.07397307346673657,1346.28,1339.38,2685.65,0.00468,144.291,20.768,35.9,127.77,2025
South Korea,APAC,Automotive,0.11464058640415105,2312.63,1849.49,4162.12,0.00725,120.302,20.768,35.9,127.77,2025
South Korea,APAC,Chemicals,0.1227259204758588,3081.25,1374.42,4455.67,0.00776,146.245,20.768,35.9,127.77,2025
South Korea,APAC,Agriculture,0.10035645916507284,2000.93,1642.59,3643.52,0.00635,80.088,20.768,35.9,127.77,2025
South Korea,APAC,Energy,0.10696809887549352,1596.4,2287.16,3883.57,0.00677,110.956,20.768,35.9,127.77,2025
South Korea,APAC,Machinery,0.15053580464577232,2270.54,3194.79,5465.33,0.00952,77.865,20.768,35.9,127.77,2025
South Korea,APAC,Pharmaceuticals,0.23165317719333073,3968.58,4441.78,8410.36,0.01465,64.489,20.768,35.9,127.77,2025
South Korea,APAC,Financial Services,0.1478905520555126,3735.39,1633.9,5369.29,0.00935,74.206,20.768,35.9,127.77,2025
India,APAC,Electronics,0.09752750879847993,3342.19,2061.82,5404.02,0.00941,86.778,68.784,20.59,78.96,2025
India,APAC,Automotive,0.17646116611871593,5769.44,4008.3,9777.74,0.01703,103.577,68.784,20.59,78.96,2025
India,APAC,Chemicals,0.06805795401088166,2453.44,1317.66,3771.1,0.00657,82.078,68.784,20.59,78.96,2025
India,APAC,Agriculture,0.08730370207997085,1994.18,2843.33,4837.51,0.00843,109.089,68.784,20.59,78.96,2025
India,APAC,Energy,0.18551287236845648,4162.87,6116.43,10279.3,0.01791,101.209,68.784,20.59,78.96,2025
India,APAC,Machinery,0.0952991550395876,3134.28,2146.27,5280.54,0.0092,67.437,68.784,20.59,78.96,2025
India,APAC,Pharmaceuticals,0.18818754762049322,5380.81,5046.7,10427.5,0.01817,143.673,68.784,20.59,78.96,2025
India,APAC,Financial Services,0.07750418882919866,2157.22,2137.3,4294.52,0.00748,61.347,68.784,20.59,78.96,2025
Germany,EU,Electronics,0.10158832554303113,4516.84,3036.46,7553.3,0.01316,131.722,79.083,51.16,10.45,2025
Germany,EU,Automotive,0.1610401623198925,6692.02,5281.64,11973.66,0.02086,74.185,79.083,51.16,10.45,2025
Germany,EU,Chemicals,0.06862055356117985,3414.13,1687.95,5102.08,0.00889,140.042,79.083,51.16,10.45,2025
Germany,EU,Agriculture,0.17662029145465358,6588.48,6543.6,13132.08,0.02288,84.921,79.083,51.16,10.45,2025
Germany,EU,Energy,0.1951911357740479,9711.03,4801.82,14512.86,0.02528,138.709,79.083,51.16,10.45,2025
Germany,EU,Machinery,0.20597510917152478,9075.62,6239.05,15314.67,0.02668,58.414,79.083,51.16,10.45,2025
Germany,EU,Pharmaceuticals,0.08232574281892276,4098.47,2022.61,6121.09,0.01066,110.643,79.083,51.16,10.45,2025
Germany,EU,Financial Services,0.05183941032332593,1659.08,2195.29,3854.36,0.00671,116.35,79.083,51.16,10.45,2025
France,EU,Electronics,0.1597467578733172,522.13,337.25,859.38,0.0015,115.196,15.312,46.22,2.21,2025
France,EU,Automotive,0.09485386189211197,313.13,197.14,510.28,0.00089,73.725,15.312,46.22,2.21,2025
France,EU,Chemicals,0.11507993963185355,386.28,232.81,619.09,0.00108,114.963,15.312,46.22,2.21,2025
France,EU,Agriculture,0.21984468209883562,706.4,476.28,1182.68,0.00206,106.831,15.312,46.22,2.21,2025
France,EU,Energy,0.0687349535656185,188.7,181.07,369.77,0.00064,76.52,15.312,46.22,2.21,2025
France,EU,Machinery,0.09879792867581672,367.74,163.75,531.5,0.00093,89.31,15.312,46.22,2.21,2025
France,EU,Pharmaceuticals,0.22840931103542267,724.16,504.6,1228.76,0.00214,129.481,15.312,46.22,2.21,2025
France,EU,Financial Services,0.1505274186210384,464.06,345.72,809.78,0.00141,99.252,15.312,46.22,2.21,2025
United Kingdom,EU,Electronics,0.10615447248817117,849.3,1235.92,2085.22,0.00363,114.547,65.298,55.37,-3.43,2025
United Kingdom,EU,Automotive,0.08542213588140979,1144.6,533.36,1677.97,0.00292,145.393,65.298,55.37,-3.43,2025
United Kingdom,EU,Chemicals,0.23297287804408973,2338.73,2237.61,4576.34,0.00797,51.546,65.298,55.37,-3.43,2025
United Kingdom,EU,Agriculture,0.2356637125175451,2446.32,2182.87,4629.2,0.00806,146.665,65.298,55.37,-3.43,2025
United Kingdom,EU,Energy,0.24272399541785056,3127.27,1640.61,4767.88,0.00831,79.445,65.298,55.37,-3.43,2025
United Kingdom,EU,Machinery,0.12701954572038504,1635.12,859.95,2495.07,0.00435,81.692,65.298,55.37,-3.43,2025
United Kingdom,EU,Pharmaceuticals,0.08389854933721849,934.5,713.53,1648.04,0.00287,143.615,65.298,55.37,-3.43,2025
United Kingdom,EU,Financial Services,0.18920595933499462,2122.26,1594.36,3716.62,0.00647,59.718,65.298,55.37,-3.43,2025
Australia,APAC,Electronics,0.07801680304730481,2215.69,1772.96,3988.65,0.00695,137.737,89.115,-25.27,133.77,2025
Australia,APAC,Automotive,0.19815372355084088,6170.67,3960.05,10130.72,0.01765,120.248,89.115,-25.27,133.77,2025
Australia,APAC,Chemicals,0.12189823024395104,3041.75,3190.36,6232.11,0.01086,130.936,89.115,-25.27,133.77,2025
Australia,APAC,Agriculture,0.21202267893583615,7155.57,3684.2,10839.77,0.01888,141.324,89.115,-25.27,133.77,2025
Australia,APAC,Energy,0.15226847977218755,4285.19,3499.62,7784.81,0.01356,129.83,89.115,-25.27,133.77,2025
Australia,APAC,Machinery,0.17999278615555303,5618.79,3583.44,9202.23,0.01603,129.579,89.115,-25.27,133.77,2025
Australia,APAC,Pharmaceuticals,0.22800106836351325,5844.64,5812.04,11656.68,0.02031,87.558,89.115,-25.27,133.77,2025
Australia,APAC,Financial Services,0.0687963879681738,2017.09,1500.16,3517.25,0.00613,53.594,89.115,-25.27,133.77,2025
Thailand,APAC,Electronics,0.10730825042565689,2472.78,1810.95,4283.73,0.00746,53.05,49.295,15.87,100.99,2025
Thailand,APAC,Automotive,0.057469637749842886,1483.83,810.35,2294.18,0.004,86.019,49.295,15.87,100.99,2025
Thailand,APAC,Chemicals,0.07541210253037696,1675.83,1334.61,3010.44,0.00524,126.999,49.295,15.87,100.99,2025
Thailand,APAC,Agriculture,0.09316420549936864,2182.62,1536.48,3719.1,0.00648,58.535,49.295,15.87,100.99,2025
Thailand,APAC,Energy,0.06033634423372154,1347.4,1061.22,2408.62,0.0042,104.064,49.295,15.87,100.99,2025
Thailand,APAC,Machinery,0.1774859802996413,4377.44,2707.77,7085.21,0.01234,147.585,49.295,15.87,100.99,2025
Thailand,APAC,Pharmaceuticals,0.15326006966023908,3040.01,3078.11,6118.12,0.01066,129.519,49.295,15.87,100.99,2025
Thailand,APAC,Financial Services,0.10416645025241485,2210.94,1947.37,4158.31,0.00724,57.846,49.295,15.87,100.99,2025
Vietnam,APAC,Electronics,0.21719602410244115,912.54,586.4,1498.94,0.00261,90.895,86.676,14.06,108.28,2025
Vietnam,APAC,Automotive,0.08465886401416917,261.12,323.13,584.26,0.00102,75.024,86.676,14.06,108.28,2025
Vietnam,APAC,Chemicals,0.1598453329412241,677.75,425.39,1103.14,0.00192,116.02,86.676,14.06,108.28,2025
Vietnam,APAC,Agriculture,0.10598677938918857,502.11,229.34,731.45,0.00127,123.79,86.676,14.06,108.28,2025
Vietnam,APAC,Energy,0.16087081050228014,647.83,462.39,1110.22,0.00193,91.96,86.676,14.06,108.28,2025
Vietnam,APAC,Machinery,0.0995461979002315,348.17,338.83,687.0,0.0012,125.785,86.676,14.06,108.28,2025
Vietnam,APAC,Pharmaceuticals,0.052878697725951176,158.68,206.25,364.93,0.00064,54.6,86.676,14.06,108.28,2025
Vietnam,APAC,Financial Services,0.05814576046379403,263.5,137.78,401.28,0.0007,120.366,86.676,14.06,108.28,2025
Philippines,APAC,Electronics,0.14832317502336648,3261.16,2755.28,6016.44,0.01048,67.32,9.707,12.88,121.77,2025
Philippines,APAC,Automotive,0.13677032984759463,2882.38,2665.44,5547.82,0.00967,111.585,9.707,12.88,121.77,2025
Philippines,APAC,Chemicals,0.17701873017352876,2969.76,4210.66,7180.42,0.01251,87.461,9.707,12.88,121.77,2025
Philippines,APAC,Agriculture,0.17517198314284727,3914.71,3190.79,7105.51,0.01238,135.649,9.707,12.88,121.77,2025
Philippines,APAC,Energy,0.181738726323789,3309.09,4062.79,7371.87,0.01284,57.057,9.707,12.88,121.77,2025
Philippines,APAC,Machinery,0.17848385564126312,2953.52,4286.33,7239.85,0.01261,108.578,9.707,12.88,121.77,2025
Philippines,APAC,Pharmaceuticals,0.23804604828499154,5529.36,4126.51,9655.87,0.01682,88.817,9.707,12.88,121.77,2025
Philippines,APAC,Financial Services,0.17865764368847065,3895.03,3351.86,7246.9,0.01263,104.562,9.707,12.88,121.77,2025
Netherlands,EU,Electronics,0.24223811276478285,12300.85,6014.74,18315.59,0.03191,69.579,35.363,52.13,5.29,2025
Netherlands,EU,Automotive,0.0638722601750331,2077.76,2751.62,4829.37,0.00841,51.822,35.363,52.13,5.29,2025
Netherlands,EU,Chemicals,0.06888859215118569,3150.73,2057.93,5208.66,0.00907,57.119,35.363,52.13,5.29,2025
Netherlands,EU,Agriculture,0.11379512605875226,5622.41,2981.62,8604.03,0.01499,52.327,35.363,52.13,5.29,2025
Netherlands,EU,Energy,0.21289369651778717,7799.84,8297.02,16096.86,0.02804,61.816,35.363,52.13,5.29,2025
Netherlands,EU,Machinery,0.18934743307283014,8427.9,5888.64,14316.53,0.02494,137.747,35.363,52.13,5.29,2025
Netherlands,EU,Pharmaceuticals,0.1970142087607772,9549.13,5347.08,14896.22,0.02595,78.203,35.363,52.13,5.29,2025
Netherlands,EU,Financial Services,0.08548790875594456,4041.02,2422.71,6463.73,0.01126,130.683,35.363,52.13,5.29,2025
Italy,EU,Electronics,0.12440361715855663,6242.97,3620.73,9863.7,0.01718,84.08,37.723,41.87,12.57,2025
Italy,EU,Automotive,0.23615146512071294,12311.44,6412.51,18723.95,0.03262,92.899,37.723,41.87,12.57,2025
Italy,EU,Chemicals,0.2001742135582995,9941.25,5930.14,15871.39,0.02765,60.312,37.723,41.87,12.57,2025
Italy,EU,Agriculture,0.23051058133591334,10080.98,8195.71,18276.7,0.03184,132.646,37.723,41.87,12.57,2025
Italy,EU,Energy,0.11400992020612236,6044.4,2995.21,9039.61,0.01575,88.92,37.723,41.87,12.57,2025
Italy,EU,Machinery,0.05216753029605967,2777.97,1358.29,4136.25,0.00721,59.129,37.723,41.87,12.57,2025
Italy,EU,Pharmaceuticals,0.11386272751808298,6184.3,2843.63,9027.93,0.01573,145.061,37.723,41.87,12.57,2025
Italy,EU,Financial Services,0.16468757762465724,7698.2,5359.53,13057.73,0.02275,94.845,37.723,41.87,12.57,2025
Spain,EU,Electronics,0.18450369121540772,3115.99,1863.92,4979.9,0.00868,129.158,30.251,40.46,-3.75,2025
Spain,EU,Automotive,0.20792362855891078,2398.37,3213.66,5612.03,0.00978,99.442,30.251,40.46,-3.75,2025
Spain,EU,Chemicals,0.06151175200332886,937.81,722.44,1660.25,0.00289,94.153,30.251,40.46,-3.75,2025
Spain,EU,Agriculture,0.22754083655165996,3103.15,3038.36,6141.51,0.0107,61.707,30.251,40.46,-3.75,2025
Spain,EU,Energy,0.07859833641056718,1333.22,788.21,2121.43,0.0037,111.822,30.251,40.46,-3.75,2025
Spain,EU,Machinery,0.07022453522455806,805.99,1089.42,1895.42,0.0033,120.097,30.251,40.46,-3.75,2025
Spain,EU,Pharmaceuticals,0.06455260127283871,1126.52,615.81,1742.33,0.00304,120.624,30.251,40.46,-3.75,2025
Spain,EU,Financial Services,0.06626975612837996,760.99,1027.68,1788.67,0.00312,148.664,30.251,40.46,-3.75,2025
Brazil,LATAM,Electronics,0.21255991345150055,4809.35,2220.07,7029.42,0.01225,148.6,33.987,-14.23,-51.92,2025
Brazil,LATAM,Automotive,0.2006756370517883,3403.67,3232.74,6636.41,0.01156,58.35,33.987,-14.23,-51.92,2025
Brazil,LATAM,Chemicals,0.20542938318548737,3855.52,2938.09,6793.61,0.01184,92.422,33.987,-14.23,-51.92,2025
Brazil,LATAM,Agriculture,0.23127087701894722,3314.42,4333.78,7648.2,0.01332,99.263,33.987,-14.23,-51.92,2025
Brazil,LATAM,Energy,0.052270728953483815,934.48,794.13,1728.61,0.00301,55.63,33.987,-14.23,-51.92,2025
Brazil,LATAM,Machinery,0.07376358325361439,1061.76,1377.62,2439.38,0.00425,114.921,33.987,-14.23,-51.92,2025
Brazil,LATAM,Pharmaceuticals,0.19920897585308467,3788.11,2799.79,6587.9,0.01148,146.217,33.987,-14.23,-51.92,2025
Brazil,LATAM,Financial Services,0.12497411590474082,2007.42,2125.51,4132.93,0.0072,136.86,33.987,-14.23,-51.92,2025
Mexico,LATAM,Electronics,0.05243089493796327,788.67,352.74,1141.4,0.00199,54.316,86.727,23.63,-102.55,2025
Mexico,LATAM,Automotive,0.22822862273961425,2773.95,2194.52,4968.47,0.00866,149.296,86.727,23.63,-102.55,2025
Mexico,LATAM,Chemicals,0.06475931294707978,798.16,611.63,1409.79,0.00246,146.93,86.727,23.63,-102.55,2025
Mexico,LATAM,Agriculture,0.15461956883402977,1981.98,1384.04,3366.02,0.00586,119.575,86.727,23.63,-102.55,2025
Mexico,LATAM,Energy,0.14090821295355466,1804.53,1263.0,3067.53,0.00534,108.431,86.727,23.63,-102.55,2025
Mexico,LATAM,Machinery,0.23023160209819782,2073.16,2938.91,5012.07,0.00873,78.096,86.727,23.63,-102.55,2025
Mexico,LATAM,Pharmaceuticals,0.24008229681531174,3486.5,1740.02,5226.52,0.00911,95.566,86.727,23.63,-102.55,2025
Mexico,LATAM,Financial Services,0.17402651956030735,1830.66,1957.84,3788.5,0.0066,68.812,86.727,23.63,-102.55,2025
Canada,NA,Electronics,0.1667312223701744,2807.52,3824.61,6632.13,0.01155,147.439,32.448,56.13,-106.35,2025
Canada,NA,Automotive,0.2472421488959206,5993.71,3840.94,9834.65,0.01713,103.61,32.448,56.13,-106.35,2025
Canada,NA,Chemicals,0.11190552325726555,2867.26,1584.05,4451.31,0.00775,118.473,32.448,56.13,-106.35,2025
Canada,NA,Agriculture,0.08252338786897825,2210.08,1072.49,3282.56,0.00572,132.254,32.448,56.13,-106.35,2025
Canada,NA,Energy,0.2399599826583848,5896.09,3648.89,9544.98,0.01663,111.342,32.448,56.13,-106.35,2025
Canada,NA,Machinery,0.13364860725812377,3614.05,1702.15,5316.19,0.00926,136.606,32.448,56.13,-106.35,2025
Canada,NA,Pharmaceuticals,0.05904373402123789,958.02,1390.59,2348.61,0.00409,87.646,32.448,56.13,-106.35,2025
Canada,NA,Financial Services,0.2121106661563666,5873.84,2563.37,8437.21,0.0147,65.042,32.448,56.13,-106.35,2025
Turkey,EU,Electronics,0.24398287956292064,7891.5,4200.24,12091.74,0.02107,133.833,34.899,38.96,35.24,2025
Turkey,EU,Automotive,0.14373863195899406,3735.97,3387.69,7123.66,0.01241,77.341,34.899,38.96,35.24,2025
Turkey,EU,Chemicals,0.06127509933018543,2002.5,1034.28,3036.78,0.00529,131.29,34.899,38.96,35.24,2025
Turkey,EU,Agriculture,0.24994353465722613,8658.51,3728.64,12387.15,0.02158,105.543,34.899,38.96,35.24,2025
Turkey,EU,Energy,0.20379748303610212,6902.75,3197.41,10100.16,0.0176,134.965,34.899,38.96,35.24,2025
Turkey,EU,Machinery,0.09946962034863954,2638.19,2291.5,4929.69,0.00859,62.916,34.899,38.96,35.24,2025
Turkey,EU,Pharmaceuticals,0.24081020545174447,6944.12,4990.39,11934.51,0.02079,72.864,34.899,38.96,35.24,2025
Turkey,EU,Financial Services,0.18434013688117135,5348.48,3787.38,9135.86,0.01592,85.816,34.899,38.96,35.24,2025
Saudi Arabia,ME,Electronics,0.15406154018075868,1315.46,766.97,2082.42,0.00363,102.016,60.77,23.88,45.08,2025
Saudi Arabia,ME,Automotive,0.220436300063708,1685.18,1294.42,2979.6,0.00519,106.094,60.77,23.88,45.08,2025
Saudi Arabia,ME,Chemicals,0.22533072053166903,1586.97,1458.78,3045.75,0.00531,63.402,60.77,23.88,45.08,2025
Saudi Arabia,ME,Agriculture,0.0557565352626678,472.19,281.46,753.65,0.00131,112.031,60.77,23.88,45.08,2025
Saudi Arabia,ME,Energy,0.1908159536198447,1196.47,1382.75,2579.22,0.00449,63.637,60.77,23.88,45.08,2025
Saudi Arabia,ME,Machinery,0.05290893313357639,361.28,353.88,715.16,0.00125,108.992,60.77,23.88,45.08,2025
Saudi Arabia,ME,Pharmaceuticals,0.12844880901994649,922.35,813.87,1736.22,0.00302,140.416,60.77,23.88,45.08,2025
Saudi Arabia,ME,Financial Services,0.11965109340466007,896.3,721.0,1617.3,0.00282,128.365,60.77,23.88,45.08,2025
United Arab Emirates,ME,Electronics,0.22247274174934906,5293.16,2435.7,7728.86,0.01346,64.707,56.366,23.42,53.85,2025
United Arab Emirates,ME,Automotive,0.2353175250322989,4476.97,3698.13,8175.1,0.01424,75.824,56.366,23.42,53.85,2025
United Arab Emirates,ME,Chemicals,0.14182715124765227,3419.51,1507.67,4927.18,0.00858,99.262,56.366,23.42,53.85,2025
United Arab Emirates,ME,Agriculture,0.11575032205750165,2372.62,1648.63,4021.25,0.00701,74.015,56.366,23.42,53.85,2025
United Arab Emirates,ME,Energy,0.0651726656217328,993.2,1270.95,2264.14,0.00394,62.805,56.366,23.42,53.85,2025
United Arab Emirates,ME,Machinery,0.08038053870245887,1233.29,1559.18,2792.48,0.00486,114.087,56.366,23.42,53.85,2025
United Arab Emirates,ME,Pharmaceuticals,0.08637601687982896,1511.49,1489.28,3000.76,0.00523,139.679,56.366,23.42,53.85,2025
United Arab Emirates,ME,Financial Services,0.14479232805257447,3019.46,2010.73,5030.19,0.00876,67.232,56.366,23.42,53.85,2025
South Africa,AF,Electronics,0.08378701261443292,786.92,840.37,1627.28,0.00283,67.701,4.637,-30.56,22.94,2025
South Africa,AF,Automotive,0.06774050675141113,573.87,741.77,1315.63,0.00229,96.078,4.637,-30.56,22.94,2025
South Africa,AF,Chemicals,0.0912667436811585,902.73,869.83,1772.55,0.00309,100.342,4.637,-30.56,22.94,2025
South Africa,AF,Agriculture,0.18807896572587307,1504.2,2148.61,3652.81,0.00636,129.941,4.637,-30.56,22.94,2025
South Africa,AF,Energy,0.17558007789818159,1447.66,1962.39,3410.06,0.00594,137.358,4.637,-30.56,22.94,2025
South Africa,AF,Machinery,0.23417448010636266,1902.56,2645.5,4548.06,0.00792,77.688,4.637,-30.56,22.94,2025
South Africa,AF,Pharmaceuticals,0.2112402559586123,2562.01,1540.63,4102.64,0.00715,68.452,4.637,-30.56,22.94,2025
South Africa,AF,Financial Services,0.09186986466734207,912.01,872.25,1784.27,0.00311,98.452,4.637,-30.56,22.94,2025
Russia,EU,Electronics,0.1425069432266296,4569.73,2750.72,7320.45,0.01275,53.668,33.833,61.52,105.31,2025
Russia,EU,Automotive,0.10048738886880415,3169.46,1992.49,5161.95,0.00899,139.521,33.833,61.52,105.31,2025
Russia,EU,Chemicals,0.15233548842313321,4379.33,3446.01,7825.34,0.01363,60.717,33.833,61.52,105.31,2025
Russia,EU,Agriculture,0.13948247336469094,4010.91,3154.18,7165.09,0.01248,74.247,33.833,61.52,105.31,2025
Russia,EU,Energy,0.1038486461898762,2737.64,2596.97,5334.61,0.00929,52.007,33.833,61.52,105.31,2025
Russia,EU,Machinery,0.11441583311663567,2723.81,3153.63,5877.44,0.01024,82.75,33.833,61.52,105.31,2025
Russia,EU,Pharmaceuticals,0.07395242636385024,2534.45,1264.42,3798.87,0.00662,109.359,33.833,61.52,105.31,2025
Russia,EU,Financial Services,0.18582046382889794,6078.07,3467.36,9545.43,0.01663,99.844,33.833,61.52,105.31,2025
Poland,EU,Electronics,0.16736822360417583,1202.31,725.61,1927.92,0.00336,93.166,48.802,51.92,19.15,2025
Poland,EU,Automotive,0.07551606055911275,422.0,447.87,869.87,0.00152,86.308,48.802,51.92,19.15,2025
Poland,EU,Chemicals,0.17918344826632027,1179.04,884.98,2064.02,0.0036,85.61,48.802,51.92,19.15,2025
Poland,EU,Agriculture,0.24730304975859596,1657.17,1191.51,2848.69,0.00496,73.723,48.802,51.92,19.15,2025
Poland,EU,Energy,0.07035649452408076,361.34,449.1,810.44,0.00141,74.596,48.802,51.92,19.15,2025
Poland,EU,Machinery,0.08213627465191115,431.41,514.72,946.13,0.00165,78.51,48.802,51.92,19.15,2025
Poland,EU,Pharmaceuticals,0.08467471905895096,652.55,322.82,975.37,0.0017,58.023,48.802,51.92,19.15,2025
Poland,EU,Financial Services,0.15490227791405092,933.41,850.91,1784.32,0.00311,148.238,48.802,51.92,19.15,2025
Sweden,EU,Electronics,0.24389408665507378,2156.33,1112.56,3268.89,0.00569,131.707,36.409,60.13,18.64,2025
Sweden,EU,Automotive,0.10158056540898797,614.39,747.09,1361.48,0.00237,116.864,36.409,60.13,18.64,2025
Sweden,EU,Chemicals,0.2358751978255172,1792.61,1368.8,3161.42,0.00551,107.161,36.409,60.13,18.64,2025
Sweden,EU,Agriculture,0.10599581873205684,896.22,524.44,1420.65,0.00248,68.704,36.409,60.13,18.64,2025
Sweden,EU,Energy,0.11473584728084874,811.39,726.41,1537.8,0.00268,100.761,36.409,60.13,18.64,2025
Sweden,EU,Machinery,0.09848194648301606,573.45,746.49,1319.95,0.0023,111.062,36.409,60.13,18.64,2025
Sweden,EU,Pharmaceuticals,0.10772611064805115,829.3,614.54,1443.84,0.00252,65.436,36.409,60.13,18.64,2025
Sweden,EU,Financial Services,0.1462280203709635,1097.1,862.79,1959.88,0.00341,55.182,36.409,60.13,18.64,2025
Norway,EU,Electronics,0.06267499409455356,1321.23,574.4,1895.63,0.0033,82.235,12.963,60.47,8.47,2025
Norway,EU,Automotive,0.211974889170927,3054.27,3356.98,6411.25,0.01117,118.15,12.963,60.47,8.47,2025
Norway,EU,Chemicals,0.20204557197793732,3536.35,2574.59,6110.93,0.01065,97.158,12.963,60.47,8.47,2025
Norway,EU,Agriculture,0.13236818282945373,2020.42,1983.1,4003.52,0.00697,142.953,12.963,60.47,8.47,2025
Norway,EU,Energy,0.21612388155754586,4507.13,2029.6,6536.74,0.01139,62.43,12.963,60.47,8.47,2025
Norway,EU,Machinery,0.19617349504072884,4043.58,1889.75,5933.33,0.01034,68.123,12.963,60.47,8.47,2025
Norway,EU,Pharmaceuticals,0.06329925347335551,1191.47,723.04,1914.51,0.00334,107.447,12.963,60.47,8.47,2025
