country,region,industry,exports_sg,imports_sg,trade_value,trade_pct_gdp,compatibility_score,latitude,longitude,year
Indonesia,APAC,Machinery,2496.6,1400.33,3896.93,0.00679,0.907,-0.79,113.92,2025
Indonesia,APAC,Pharmaceuticals,2251.97,983.31,3235.28,0.00564,0.907,-0.79,113.92,2025
Indonesia,APAC,Financial Services,4683.59,5506.66,10190.25,0.01775,0.907,-0.79,113.92,2025
Indonesia,APAC,Overall,23940.59,22111.77,46052.35,0.08023,0.907,-0.79,113.92,2025
Japan,APAC,Electronics,641.05,395.07,1036.12,0.00181,0.849,36.2,138.25,2025
Japan,APAC,Automotive,466.91,638.95,1105.86,0.00193,0.849,36.2,138.25,2025
Japan,APAC,Chemicals,286.45,372.42,658.87,0.00115,0.849,36.2,138.25,2025
Japan,APAC,Agriculture,707.5,497.8,1205.3,0.0021,0.849,36.2,138.25,2025
Japan,APAC,Energy,263.6,365.42,629.01,0.0011,0.849,36.2,138.25,2025
Japan,APAC,Machinery,302.24,305.21,607.45,0.00106,0.849,36.2,138.25,2025
Japan,APAC,Pharmaceuticals,627.19,433.56,1060.75,0.00185,0.849,36.2,138.25,2025
Japan,APAC,Financial Services,667.01,564.4,1231.41,0.00215,0.849,36.2,138.25,2025
Japan,APAC,Overall,3961.95,3572.83,7534.77,0.01315,0.849,36.2,138.25,2025
South Korea,APAC,Electronics,1605.14,1218.91,2824.05,0.00492,0.792,35.9,127.77,2025
South Korea,APAC,Automotive,1563.56,1288.93,2852.49,0.00497,0.792,35.9,127.77,2025
South Korea,APAC,Chemicals,1140.49,1018.46,2158.95,0.00376,0.792,35.9,127.77,2025
South Korea,APAC,Agriculture,332.71,436.79,769.5,0.00134,0.792,35.9,127.77,2025
South Korea,APAC,Energy,464.64,321.65,786.29,0.00137,0.792,35.9,127.77,2025
South Korea,APAC,Machinery,871.27,705.49,1576.76,0.00275,0.792,35.9,127.77,2025
South Korea,APAC,Pharmaceuticals,1535.53,1698.61,3234.14,0.00563,0.792,35.9,127.77,2025
South Korea,APAC,Financial Services,1156.23,688.82,1845.05,0.00321,0.792,35.9,127.77,2025
South Korea,APAC,Overall,8669.57,7377.66,16047.23,0.02795,0.792,35.9,127.77,2025
India,APAC,Electronics,1072.57,1319.6,2392.16,0.00417,0.442,20.59,78.96,2025
India,APAC,Automotive,3358.9,1869.48,5228.39,0.00911,0.442,20.59,78.96,2025
India,APAC,Chemicals,2589.68,1325.54,3915.22,0.00682,0.442,20.59,78.96,2025
India,APAC,Agriculture,2129.31,2540.53,4669.85,0.00814,0.442,20.59,78.96,2025
India,APAC,Energy,2844.85,2218.94,5063.79,0.00882,0.442,20.59,78.96,2025
India,APAC,Machinery,3134.49,1552.06,4686.55,0.00816,0.442,20.59,78.96,2025
India,APAC,Pharmaceuticals,1090.06,1427.31,2517.38,0.00439,0.442,20.59,78.96,2025
India,APAC,Financial Services,1118.69,999.51,2118.2,0.00369,0.442,20.59,78.96,2025
India,APAC,Overall,17338.55,13252.97,30591.54,0.0533,0.442,20.59,78.96,2025
Germany,EU,Electronics,1886.39,1523.42,3409.81,0.00594,0.873,51.16,10.45,2025
Germany,EU,Automotive,4132.82,4723.87,8856.69,0.01543,0.873,51.16,10.45,2025
Germany,EU,Chemicals,2460.4,2447.79,4908.2,0.00855,0.873,51.16,10.45,2025
Germany,EU,Agriculture,7866.98,7963.2,15830.18,0.02758,0.873,51.16,10.45,2025
Germany,EU,Energy,6232.47,3969.55,10202.02,0.01777,0.873,51.16,10.45,2025
Germany,EU,Machinery,5631.17,2511.83,8143,0.01419,0.873,51.16,10.45,2025
Germany,EU,Pharmaceuticals,7651.09,8438.36,16089.44,0.02803,0.873,51.16,10.45,2025
Germany,EU,Financial Services,4861.53,5054.63,9916.15,0.01728,0.873,51.16,10.45,2025
Germany,EU,Overall,40722.85,36632.65,77355.49,0.13477,0.873,51.16,10.45,2025
France,EU,Electronics,2496.32,2035.82,4532.15,0.0079,0.42,46.22,2.21,2025
France,EU,Automotive,768.71,820.87,1589.58,0.00277,0.42,46.22,2.21,2025
France,EU,Chemicals,2881.74,3225.34,6107.08,0.01064,0.42,46.22,2.21,2025
France,EU,Agriculture,1138.58,943.54,2082.13,0.00363,0.42,46.22,2.21,2025
France,EU,Energy,3079.14,3435.96,6515.1,0.01135,0.42,46.22,2.21,2025
France,EU,Machinery,3055.74,1806.32,4862.06,0.00847,0.42,46.22,2.21,2025
France,EU,Pharmaceuticals,1590.15,980.97,2571.12,0.00448,0.42,46.22,2.21,2025
France,EU,Financial Services,1920.82,1336.51,3257.33,0.00567,0.42,46.22,2.21,2025
France,EU,Overall,16931.2,14585.33,31516.55,0.05491,0.42,46.22,2.21,2025
United Kingdom,EU,Electronics,2325.24,1248.8,3574.04,0.00623,0.695,55.37,-3.43,2025
United Kingdom,EU,Automotive,2733.4,3261.48,5994.87,0.01044,0.695,55.37,-3.43,2025
United Kingdom,EU,Chemicals,1762.97,1291.02,3054,0.00532,0.695,55.37,-3.43,2025
United Kingdom,EU,Agriculture,3945.34,5796.81,9742.16,0.01697,0.695,55.37,-3.43,2025
United Kingdom,EU,Energy,3745.57,4258.66,8004.22,0.01394,0.695,55.37,-3.43,2025
United Kingdom,EU,Machinery,4252.6,5149.36,9401.95,0.01638,0.695,55.37,-3.43,2025
United Kingdom,EU,Pharmaceuticals,5099.63,4782.98,9882.62,0.01722,0.695,55.37,-3.43,2025
United Kingdom,EU,Financial Services,5499.89,6964.27,12464.16,0.02171,0.695,55.37,-3.43,2025
United Kingdom,EU,Overall,29364.64,32753.38,62118.02,0.10821,0.695,55.37,-3.43,2025
Australia,APAC,Electronics,4764.72,2419.7,7184.42,0.01252,0.462,-25.27,133.77,2025
Australia,APAC,Automotive,1857.71,1248.86,3106.57,0.00541,0.462,-25.27,133.77,2025
Australia,APAC,Chemicals,3698.01,2829.12,6527.13,0.01137,0.462,-25.27,133.77,2025
Australia,APAC,Agriculture,2253.31,2515.03,4768.34,0.00831,0.462,-25.27,133.77,2025
Australia,APAC,Energy,1404.19,694.23,2098.41,0.00366,0.462,-25.27,133.77,2025
Australia,APAC,Machinery,4150.72,2885.23,7035.95,0.01226,0.462,-25.27,133.77,2025
Australia,APAC,Pharmaceuticals,1818.41,1784.09,3602.5,0.00628,0.462,-25.27,133.77,2025
Australia,APAC,Financial Services,3994.02,1974.92,5968.94,0.0104,0.462,-25.27,133.77,2025
Australia,APAC,Overall,23941.09,16351.18,40292.26,0.07021,0.462,-25.27,133.77,2025
Thailand,APAC,Electronics,5426.8,7334.87,12761.67,0.02223,0.829,15.87,100.99,2025
Thailand,APAC,Automotive,3943,1945.89,5888.88,0.01026,0.829,15.87,100.99,2025
Thailand,APAC,Chemicals,4934.74,7317.59,12252.33,0.02135,0.829,15.87,100.99,2025
Thailand,APAC,Agriculture,3012.18,2016.08,5028.26,0.00876,0.829,15.87,100.99,2025
Thailand,APAC,Energy,1635.63,2013.36,3648.99,0.00636,0.829,15.87,100.99,2025
Thailand,APAC,Machinery,6942.64,4484.28,11426.92,0.01991,0.829,15.87,100.99,2025
Thailand,APAC,Pharmaceuticals,6029.66,6874.06,12903.73,0.02248,0.829,15.87,100.99,2025
Thailand,APAC,Financial Services,6485.82,7279.4,13765.22,0.02398,0.829,15.87,100.99,2025
Thailand,APAC,Overall,38410.47,39265.53,77676,0.13533,0.829,15.87,100.99,2025
Vietnam,APAC,Electronics,3464.2,1826.54,5290.74,0.00922,0.811,14.06,108.28,2025
Vietnam,APAC,Automotive,3045.1,2292.57,5337.67,0.0093,0.811,14.06,108.28,2025
Vietnam,APAC,Chemicals,1031.42,989.73,2021.15,0.00352,0.811,14.06,108.28,2025
Vietnam,APAC,Agriculture,1433.74,1596.16,3029.9,0.00528,0.811,14.06,108.28,2025
Vietnam,APAC,Energy,3725.22,3467.3,7192.52,0.01253,0.811,14.06,108.28,2025
Vietnam,APAC,Machinery,3958.24,2758.13,6716.37,0.0117,0.811,14.06,108.28,2025
Vietnam,APAC,Pharmaceuticals,3384.35,2760.18,6144.53,0.0107,0.811,14.06,108.28,2025
Vietnam,APAC,Financial Services,2663.74,2199.27,4863.02,0.00847,0.811,14.06,108.28,2025
Vietnam,APAC,Overall,22706.01,17889.88,40595.9,0.07072,0.811,14.06,108.28,2025
Philippines,APAC,Electronics,849.3,1235.92,2085.22,0.00363,0.797,12.88,121.77,2025
Philippines,APAC,Automotive,1594.12,1923.87,3517.99,0.00613,0.797,12.88,121.77,2025
Philippines,APAC,Chemicals,3209.18,1467.71,4676.89,0.00815,0.797,12.88,121.77,2025
Philippines,APAC,Agriculture,2338.73,2237.61,4576.34,0.00797,0.797,12.88,121.77,2025
Philippines,APAC,Energy,707.59,335.29,1042.88,0.00182,0.797,12.88,121.77,2025
Philippines,APAC,Machinery,1838.39,825.96,2664.34,0.00464,0.797,12.88,121.77,2025
Philippines,APAC,Pharmaceuticals,3127.27,1640.61,4767.88,0.00831,0.797,12.88,121.77,2025
Philippines,APAC,Financial Services,1102.69,1036.26,2138.95,0.00373,0.797,12.88,121.77,2025
Philippines,APAC,Overall,14767.27,10703.23,25470.49,0.04438,0.797,12.88,121.77,2025
Netherlands,EU,Electronics,3274.76,2500.42,5775.18,0.01006,0.574,52.13,5.29,2025
Netherlands,EU,Automotive,9941.76,6388.09,16329.85,0.02845,0.574,52.13,5.29,2025
Netherlands,EU,Chemicals,4845.06,6444.76,11289.82,0.01967,0.574,52.13,5.29,2025
Netherlands,EU,Agriculture,8300.49,3608.11,11908.6,0.02075,0.574,52.13,5.29,2025
Netherlands,EU,Energy,2983.2,2387.11,5370.31,0.00936,0.574,52.13,5.29,2025
Netherlands,EU,Machinery,9657.39,5863.21,15520.6,0.02704,0.574,52.13,5.29,2025
Netherlands,EU,Pharmaceuticals,7962.66,5074.95,13037.61,0.02271,0.574,52.13,5.29,2025
Netherlands,EU,Financial Services,4095.41,4295.49,8390.9,0.01462,0.574,52.13,5.29,2025
Netherlands,EU,Overall,51060.73,36562.14,87622.87,0.15266,0.574,52.13,5.29,2025
Italy,EU,Electronics,9893.1,4785.7,14678.8,0.02557,0.846,41.87,12.57,2025
Italy,EU,Automotive,5506.95,4497.41,10004.36,0.01743,0.846,41.87,12.57,2025
Italy,EU,Chemicals,8196,5579.04,13775.04,0.024,0.846,41.87,12.57,2025
Italy,EU,Agriculture,7990.13,4519.12,12509.24,0.02179,0.846,41.87,12.57,2025
Italy,EU,Energy,7511.02,7469.12,14980.15,0.0261,0.846,41.87,12.57,2025
Italy,EU,Machinery,3519.94,4700.48,8220.42,0.01432,0.846,41.87,12.57,2025
Italy,EU,Pharmaceuticals,4470.94,6413.01,10883.95,0.01896,0.846,41.87,12.57,2025
Italy,EU,Financial Services,5292.09,4111.17,9403.26,0.01638,0.846,41.87,12.57,2025
Italy,EU,Overall,52380.17,42075.05,94455.22,0.16455,0.846,41.87,12.57,2025
Spain,EU,Electronics,611.1,875.02,1486.12,0.00259,0.725,40.46,-3.75,2025
Spain,EU,Automotive,2887.17,2795.6,5682.77,0.0099,0.725,40.46,-3.75,2025
Spain,EU,Chemicals,1112.07,885.64,1997.71,0.00348,0.725,40.46,-3.75,2025
Spain,EU,Agriculture,2511.51,2892.54,5404.05,0.00941,0.725,40.46,-3.75,2025
Spain,EU,Energy,1968.28,2656.4,4624.68,0.00806,0.725,40.46,-3.75,2025
Spain,EU,Machinery,894.12,704.22,1598.35,0.00278,0.725,40.46,-3.75,2025
Spain,EU,Pharmaceuticals,2476.59,1712.29,4188.88,0.0073,0.725,40.46,-3.75,2025
Spain,EU,Financial Services,3582.55,1588.9,5171.45,0.00901,0.725,40.46,-3.75,2025
Spain,EU,Overall,16043.39,14110.61,30154.01,0.05253,0.725,40.46,-3.75,2025
Brazil,LATAM,Electronics,4398.45,4741.19,9139.64,0.01592,0.578,-14.23,-51.92,2025
Brazil,LATAM,Automotive,2551.69,3473.03,6024.71,0.0105,0.578,-14.23,-51.92,2025
Brazil,LATAM,Chemicals,1658.48,749.32,2407.81,0.00419,0.578,-14.23,-51.92,2025
Brazil,LATAM,Agriculture,5781.31,3715.05,9496.36,0.01654,0.578,-14.23,-51.92,2025
Brazil,LATAM,Energy,2604.45,3157.76,5762.22,0.01004,0.578,-14.23,-51.92,2025
Brazil,LATAM,Machinery,1688.45,1865.64,3554.09,0.00619,0.578,-14.23,-51.92,2025
Brazil,LATAM,Pharmaceuticals,4293.8,2695.05,6988.84,0.01218,0.578,-14.23,-51.92,2025
Brazil,LATAM,Financial Services,3852.11,4107.12,7959.23,0.01387,0.578,-14.23,-51.92,2025
Brazil,LATAM,Overall,26828.74,24504.16,51332.9,0.08943,0.578,-14.23,-51.92,2025
Mexico,LATAM,Electronics,7191.9,5133.2,12325.1,0.02147,0.806,23.63,-102.55,2025
Mexico,LATAM,Automotive,4866.64,5393.62,10260.27,0.01788,0.806,23.63,-102.55,2025
Mexico,LATAM,Chemicals,5825.17,3460.13,9285.31,0.01618,0.806,23.63,-102.55,2025
Mexico,LATAM,Agriculture,1761.59,2289.7,4051.3,0.00706,0.806,23.63,-102.55,2025
Mexico,LATAM,Energy,1869.68,2665.97,4535.64,0.0079,0.806,23.63,-102.55,2025
Mexico,LATAM,Machinery,10351.35,6587.6,16938.95,0.02951,0.806,23.63,-102.55,2025
Mexico,LATAM,Pharmaceuticals,4764.29,6332.22,11096.5,0.01933,0.806,23.63,-102.55,2025
Mexico,LATAM,Financial Services,6159.63,5204.13,11363.76,0.0198,0.806,23.63,-102.55,2025
Mexico,LATAM,Overall,42790.25,37066.57,79856.83,0.13913,0.806,23.63,-102.55,2025
Canada,NA,Electronics,1364.43,968.91,2333.34,0.00407,0.639,56.13,-106.35,2025
Canada,NA,Automotive,1317.12,1867.47,3184.59,0.00555,0.639,56.13,-106.35,2025
Canada,NA,Chemicals,1320.91,926.46,2247.37,0.00392,0.639,56.13,-106.35,2025
Canada,NA,Agriculture,1780.2,929.61,2709.81,0.00472,0.639,56.13,-106.35,2025
Canada,NA,Energy,1467.62,1801.89,3269.51,0.0057,0.639,56.13,-106.35,2025
Canada,NA,Machinery,683.66,469.76,1153.42,0.00201,0.639,56.13,-106.35,2025
Canada,NA,Pharmaceuticals,572.79,422.1,994.9,0.00173,0.639,56.13,-106.35,2025
Canada,NA,Financial Services,2452.33,1830.15,4282.48,0.00746,0.639,56.13,-106.35,2025
Canada,NA,Overall,10959.06,9216.35,20175.42,0.03516,0.639,56.13,-106.35,2025
Turkey,EU,Electronics,2723.78,2108.31,4832.09,0.00842,0.754,38.96,35.24,2025
Turkey,EU,Automotive,4193.1,3935.73,8128.83,0.01416,0.754,38.96,35.24,2025
Turkey,EU,Chemicals,5549.75,2713.66,8263.41,0.0144,0.754,38.96,35.24,2025
Turkey,EU,Agriculture,1279.86,1761.57,3041.43,0.0053,0.754,38.96,35.24,2025
Turkey,EU,Energy,970.36,1422.84,2393.2,0.00417,0.754,38.96,35.24,2025
Turkey,EU,Machinery,1421.51,928.47,2349.98,0.00409,0.754,38.96,35.24,2025
Turkey,EU,Pharmaceuticals,1086.22,1105.1,2191.33,0.00382,0.754,38.96,35.24,2025
Turkey,EU,Financial Services,3040.09,4429.75,7469.84,0.01301,0.754,38.96,35.24,2025
Turkey,EU,Overall,20264.67,18405.43,38670.11,0.06737,0.754,38.96,35.24,2025
Saudi Arabia,ME,Electronics,2963.52,1902.52,4866.04,0.00848,0.555,23.88,45.08,2025
Saudi Arabia,ME,Automotive,7704.89,3912.13,11617.01,0.02024,0.555,23.88,45.08,2025
Saudi Arabia,ME,Chemicals,8346.21,4673.5,13019.71,0.02268,0.555,23.88,45.08,2025
Saudi Arabia,ME,Agriculture,3187.09,3844.83,7031.92,0.01225,0.555,23.88,45.08,2025
Saudi Arabia,ME,Energy,8491.21,4733.94,13225.15,0.02304,0.555,23.88,45.08,2025
Saudi Arabia,ME,Machinery,8587.87,7807.92,16395.79,0.02856,0.555,23.88,45.08,2025
Saudi Arabia,ME,Pharmaceuticals,5203.41,3017.82,8221.23,0.01432,0.555,23.88,45.08,2025
Saudi Arabia,ME,Financial Services,5303.86,2504.81,7808.67,0.0136,0.555,23.88,45.08,2025
Saudi Arabia,ME,Overall,49788.06,32397.47,82185.52,0.14317,0.555,23.88,45.08,2025
UAE,ME,Electronics,8699.1,5189.18,13888.28,0.0242,0.636,23.42,53.85,2025
UAE,ME,Automotive,3286.76,1613.25,4900.01,0.00854,0.636,23.42,53.85,2025
UAE,ME,Chemicals,6790.4,3689.63,10480.03,0.01826,0.636,23.42,53.85,2025
UAE,ME,Agriculture,5289.16,2620.96,7910.12,0.01378,0.636,23.42,53.85,2025
UAE,ME,Energy,3576.71,5292.97,8869.68,0.01545,0.636,23.42,53.85,2025
UAE,ME,Machinery,6851.98,9180.32,16032.3,0.02793,0.636,23.42,53.85,2025
UAE,ME,Pharmaceuticals,5411.58,2488.32,7899.9,0.01376,0.636,23.42,53.85,2025
UAE,ME,Financial Services,9529.96,7129.9,16659.85,0.02902,0.636,23.42,53.85,2025
UAE,ME,Overall,49435.65,37204.53,86640.17,0.15094,0.636,23.42,53.85,2025
South Africa,AF,Electronics,2837.79,2853.73,5691.52,0.00992,0.647,-30.56,22.94,2025
South Africa,AF,Automotive,6047.97,3617.77,9665.74,0.01684,0.647,-30.56,22.94,2025
South Africa,AF,Chemicals,6950.46,3962.74,10913.21,0.01901,0.647,-30.56,22.94,2025
South Africa,AF,Agriculture,1960.27,1614.74,3575.01,0.00623,0.647,-30.56,22.94,2025
South Africa,AF,Energy,1820.24,1402.23,3222.46,0.00561,0.647,-30.56,22.94,2025
South Africa,AF,Machinery,4827.79,2417.76,7245.55,0.01262,0.647,-30.56,22.94,2025
South Africa,AF,Pharmaceuticals,2739.57,3556.55,6296.12,0.01097,0.647,-30.56,22.94,2025
South Africa,AF,Financial Services,2587.71,1529.88,4117.59,0.00717,0.647,-30.56,22.94,2025
South Africa,AF,Overall,29771.8,20955.4,50727.2,0.08837,0.647,-30.56,22.94,2025
Russia,EU,Electronics,2094.74,1337.63,3432.37,0.00598,0.456,61.52,105.31,2025
Russia,EU,Automotive,2143.88,1171.95,3315.83,0.00578,0.456,61.52,105.31,2025
Russia,EU,Chemicals,4169.24,5654.5,9823.74,0.01711,0.456,61.52,105.31,2025
Russia,EU,Agriculture,2394.13,1045.75,3439.88,0.00599,0.456,61.52,105.31,2025
Russia,EU,Energy,3278.43,3134.87,6413.3,0.01117,0.456,61.52,105.31,2025
Russia,EU,Machinery,7470.11,3448.32,10918.43,0.01902,0.456,61.52,105.31,2025
Russia,EU,Pharmaceuticals,7948.98,4748.8,12697.77,0.02212,0.456,61.52,105.31,2025
Russia,EU,Financial Services,2734.66,3699.07,6433.73,0.01121,0.456,61.52,105.31,2025
Russia,EU,Overall,32234.17,24240.89,56475.05,0.09838,0.456,61.52,105.31,2025
Poland,EU,Electronics,5733.89,2799.87,8533.77,0.01487,0.707,51.92,19.15,2025
Poland,EU,Automotive,2504.35,2067.4,4571.75,0.00796,0.707,51.92,19.15,2025
Poland,EU,Chemicals,1788.3,1519.7,3308.01,0.00576,0.707,51.92,19.15,2025
Poland,EU,Agriculture,1688.97,2187.97,3876.94,0.00675,0.707,51.92,19.15,2025
Poland,EU,Energy,2766.75,1885.1,4651.85,0.0081,0.707,51.92,19.15,2025
Poland,EU,Machinery,7249.24,5357.9,12607.14,0.02196,0.707,51.92,19.15,2025
Poland,EU,Pharmaceuticals,7862.55,7480.17,15342.71,0.02673,0.707,51.92,19.15,2025
Poland,EU,Financial Services,4479.14,2301.48,6780.62,0.01181,0.707,51.92,19.15,2025
Poland,EU,Overall,34073.19,25599.59,59672.79,0.10394,0.707,51.92,19.15,2025
Sweden,EU,Electronics,788.67,352.74,1141.4,0.00199,0.93,60.13,18.64,2025
Sweden,EU,Automotive,851.8,424.6,1276.4,0.00222,0.93,60.13,18.64,2025
Sweden,EU,Chemicals,2363.1,1022.97,3386.06,0.0059,0.93,60.13,18.64,2025
Sweden,EU,Agriculture,798.16,611.63,1409.79,0.00246,0.93,60.13,18.64,2025
Sweden,EU,Energy,2956.61,2352.16,5308.77,0.00925,0.93,60.13,18.64,2025
Sweden,EU,Machinery,2330.71,1498.13,3828.85,0.00667,0.93,60.13,18.64,2025
Sweden,EU,Pharmaceuticals,1804.53,1263,3067.53,0.00534,0.93,60.13,18.64,2025
Sweden,EU,Financial Services,2435.07,1197.48,3632.55,0.00633,0.93,60.13,18.64,2025
Sweden,EU,Overall,14328.65,8722.71,23051.35,0.04016,0.93,60.13,18.64,2025
Norway,EU,Electronics,1346.65,672.08,2018.73,0.00352,0.555,60.47,8.47,2025
Norway,EU,Automotive,695.45,491.25,1186.7,0.00207,0.555,60.47,8.47,2025
Norway,EU,Chemicals,404.81,482.08,886.89,0.00155,0.555,60.47,8.47,2025
Norway,EU,Agriculture,607.32,592.9,1200.22,0.00209,0.555,60.47,8.47,2025
Norway,EU,Energy,593.48,808.48,1401.96,0.00244,0.555,60.47,8.47,2025
Norway,EU,Machinery,1432.82,626.24,2059.06,0.00359,0.555,60.47,8.47,2025
Norway,EU,Pharmaceuticals,894.25,700.27,1594.52,0.00278,0.555,60.47,8.47,2025
Norway,EU,Financial Services,606.11,334.85,940.96,0.00164,0.555,60.47,8.47,2025
Norway,EU,Overall,6580.89,4708.15,11289.04,0.01968,0.555,60.47,8.47,2025
Denmark,EU,Electronics,8462.72,4622.05,13084.77,0.0228,0.489,56.26,9.5,2025
Denmark,EU,Automotive,8353.31,5169.59,13522.91,0.02356,0.489,56.26,9.5,2025
Denmark,EU,Chemicals,5113.65,4617.87,9731.52,0.01695,0.489,56.26,9.5,2025
Denmark,EU,Agriculture,8795.72,4534.78,13330.49,0.02322,0.489,56.26,9.5,2025
Denmark,EU,Energy,1357.28,1970.12,3327.4,0.0058,0.489,56.26,9.5,2025
Denmark,EU,Machinery,4541.3,2519.55,7060.85,0.0123,0.489,56.26,9.5,2025
Denmark,EU,Pharmaceuticals,6207.4,7737.9,13945.3,0.02429,0.489,56.26,9.5,2025
Denmark,EU,Financial Services,4892.83,4621.34,9514.17,0.01658,0.489,56.26,9.5,2025
Denmark,EU,Overall,47724.21,35793.2,83517.41,0.1455,0.489,56.26,9.5,2025
Finland,EU,Electronics,9148.23,7773.88,16922.11,0.02948,0.863,61.92,25.75,2025
Finland,EU,Automotive,4982.71,5354.38,10337.09,0.01801,0.863,61.92,25.75,2025
Finland,EU,Chemicals,3141.29,1622.45,4763.75,0.0083,0.863,61.92,25.75,2025
Finland,EU,Agriculture,11567.32,4959.42,16526.75,0.02879,0.863,61.92,25.75,2025
Finland,EU,Energy,10983.32,8400.28,19383.6,0.03377,0.863,61.92,25.75,2025
Finland,EU,Machinery,10828.22,5015.72,15843.95,0.0276,0.863,61.92,25.75,2025
Finland,EU,Pharmaceuticals,8108,8990.11,17098.1,0.02979,0.863,61.92,25.75,2025
Finland,EU,Financial Services,4779.09,6113.47,10892.56,0.01898,0.863,61.92,25.75,2025
Finland,EU,Overall,63538.18,48229.71,111767.91,0.19472,0.863,61.92,25.75,2025
Switzerland,EU,Electronics,4408.1,2920.29,7328.39,0.01277,0.733,46.82,8.23,2025
Switzerland,EU,Automotive,6744.86,6546.85,13291.71,0.02316,0.733,46.82,8.23,2025
Switzerland,EU,Chemicals,3348,2218.34,5566.35,0.0097,0.733,46.82,8.23,2025
Switzerland,EU,Agriculture,7450.22,4343.78,11794,0.02055,0.733,46.82,8.23,2025
Switzerland,EU,Energy,7731.34,4060.45,11791.79,0.02054,0.733,46.82,8.23,2025
Switzerland,EU,Machinery,6977.25,5300.56,12277.81,0.02139,0.733,46.82,8.23,2025
Switzerland,EU,Pharmaceuticals,8987.99,8261.94,17249.93,0.03005,0.733,46.82,8.23,2025
Switzerland,EU,Financial Services,2402.6,3476.97,5879.57,0.01024,0.733,46.82,8.23,2025
Switzerland,EU,Overall,48050.36,37129.18,85179.55,0.1484,0.733,46.82,8.23,2025
Austria,EU,Electronics,5455.8,6305.2,11761,0.02049,0.741,47.52,14.55,2025
Austria,EU,Automotive,1925.91,2836.91,4762.82,0.0083,0.741,47.52,14.55,2025
Austria,EU,Chemicals,4271.62,3131.85,7403.48,0.0129,0.741,47.52,14.55,2025
Austria,EU,Agriculture,4205.84,3711.14,7916.98,0.01379,0.741,47.52,14.55,2025
Austria,EU,Energy,7177.38,7050,14227.38,0.02479,0.741,47.52,14.55,2025
Austria,EU,Machinery,5981.17,3436.57,9417.74,0.01641,0.741,47.52,14.55,2025
